AUAL,RIAL,SMDVR,5
AUAL,RIAL,SMDVL,5
AUAL,RIAL,RMDDR,4
AUAL,RIAL,RIVR,5
RIAL,URXL,AIYL,2
RIAL,URXL,SMDDR,5
RIAL,URXL,RIBL,2
RIAL,URXL,SMDDL,5
RIAL,URXL,AQR,2
RIAL,URXL,ASHL,2
RIAL,URXL,RIR,7
RIAL,URXL,RIAR,5
RIAL,URXL,BAGR,2
RIAL,URXL,RMDVL,4
RIAL,URXL,RMDDL,4
RIAL,URXL,RMDR,5
RIAL,URXL,RMDVR,4
RIAL,URXL,RIH,2
RIAL,URXL,IL2VL,2
RIAL,URXL,SMDVR,5
RIAL,URXL,SMDVL,5
RIAL,URXL,RMDDR,4
RIAL,URXL,RIVR,5
RIAL,URXL,RMGL,4
RIAL,URXL,URBL,4
RIAL,RIVR,AIYL,5
RIAL,RIVR,SMDDR,10
RIAL,RIVR,RIBL,5
RIAL,RIVR,SMDDL,14
RIAL,RIVR,AQR,5
RIAL,RIVR,ASHL,5
RIAL,RIVR,RIR,5
RIAL,RIVR,RIAR,10
RIAL,RIVR,BAGR,5
RIAL,RIVR,RMDVL,9
RIAL,RIVR,RMDDL,9
RIAL,RIVR,RMDR,10
RIAL,RIVR,RMDVR,9
RIAL,RIVR,RIH,5
RIAL,RIVR,IL2VL,5
RIAL,RIVR,SMDVR,10
RIAL,RIVR,SMDVL,10
RIAL,RIVR,RMDDR,9
RIAL,RIVR,SAADL,9
RIAL,RIVR,SIAVL,9
RIAL,RMDDR,AIYL,4
RIAL,RMDDR,SMDDR,9
RIAL,RMDDR,RIBL,4
RIAL,RMDDR,SMDDL,9
RIAL,RMDDR,AQR,4
RIAL,RMDDR,ASHL,4
RIAL,RMDDR,RIR,4
RIAL,RMDDR,RIAR,9
RIAL,RMDDR,BAGR,4
RIAL,RMDDR,RMDVL,8
RIAL,RMDDR,RMDDL,6
RIAL,RMDDR,RMDR,9
RIAL,RMDDR,RMDVR,6
RIAL,RMDDR,RIH,4
RIAL,RMDDR,IL2VL,4
RIAL,RMDDR,SMDVR,9
RIAL,RMDDR,SMDVL,9
RIAL,RMDDR,OLQDL,2
RIAL,RMDDR,URYDL,2
RIAL,SMDVL,AIYL,5
RIAL,SMDVL,SMDDR,14
RIAL,SMDVL,RIBL,5
RIAL,SMDVL,SMDDL,10
RIAL,SMDVL,AQR,5
RIAL,SMDVL,ASHL,5
RIAL,SMDVL,RIR,5
RIAL,SMDVL,RIAR,15
RIAL,SMDVL,BAGR,5
RIAL,SMDVL,RMDVL,9
RIAL,SMDVL,RMDDL,9
RIAL,SMDVL,RMDR,10
RIAL,SMDVL,RMDVR,9
RIAL,SMDVL,RIH,5
RIAL,SMDVL,IL2VL,5
RIAL,SMDVL,SMDVR,10
RIAL,SMDVL,RICR,5
RIAL,SMDVL,OLLR,5
RIAL,SMDVL,URYVR,5
RIAL,SMDVR,AIYL,5
RIAL,SMDVR,SMDDR,10
RIAL,SMDVR,RIBL,5
RIAL,SMDVR,SMDDL,14
RIAL,SMDVR,AQR,5
RIAL,SMDVR,ASHL,5
RIAL,SMDVR,RIR,5
RIAL,SMDVR,RIAR,10
RIAL,SMDVR,BAGR,5
RIAL,SMDVR,RMDVL,9
RIAL,SMDVR,RMDDL,9
RIAL,SMDVR,RMDR,10
RIAL,SMDVR,RMDVR,9
RIAL,SMDVR,RIH,5
RIAL,SMDVR,IL2VL,5
RIAL,SMDVR,OLLL,5
RIAL,SMDVR,RICL,5
RIAL,SMDVR,URYVL,5
RIAL,IL2VL,AIYL,2
RIAL,IL2VL,SMDDR,5
RIAL,IL2VL,RIBL,2
RIAL,IL2VL,SMDDL,5
RIAL,IL2VL,AQR,2
RIAL,IL2VL,ASHL,2
RIAL,IL2VL,RIR,2
RIAL,IL2VL,RIAR,5
RIAL,IL2VL,BAGR,2
RIAL,IL2VL,RMDVL,4
RIAL,IL2VL,RMDDL,4
RIAL,IL2VL,RMDR,5
RIAL,IL2VL,RMDVR,4
RIAL,IL2VL,RIH,7
RIAL,IL2VL,IL1VL,6
RIAL,IL2VL,OLQVL,6
RIAL,IL2VL,URAVL,6
RIAL,IL2VL,RMEL,6
RIAL,IL2VL,RMER,6
RIAL,RIH,AIYL,2
RIAL,RIH,SMDDR,5
RIAL,RIH,RIBL,7
RIAL,RIH,SMDDL,5
RIAL,RIH,AQR,2
RIAL,RIH,ASHL,2
RIAL,RIH,RIR,2
RIAL,RIH,RIAR,5
RIAL,RIH,BAGR,2
RIAL,RIH,RMDVL,4
RIAL,RIH,RMDDL,4
RIAL,RIH,RMDR,5
RIAL,RIH,RMDVR,4
RIAL,RIH,OLQVL,9
RIAL,RIH,IL2L,4
RIAL,RMDVR,AIYL,4
RIAL,RMDVR,SMDDR,9
RIAL,RMDVR,RIBL,4
RIAL,RMDVR,SMDDL,9
RIAL,RMDVR,AQR,4
RIAL,RMDVR,ASHL,4
RIAL,RMDVR,RIR,4
RIAL,RMDVR,RIAR,9
RIAL,RMDVR,BAGR,4
RIAL,RMDVR,RMDVL,6
RIAL,RMDVR,RMDDL,8
RIAL,RMDVR,RMDR,9
RIAL,RMDVR,OLQVL,2
RIAL,RMDVR,IL1L,2
RIAL,RMDVR,URYVL,2
RIAL,RMDR,AIYL,5
RIAL,RMDR,SMDDR,10
RIAL,RMDR,RIBL,5
RIAL,RMDR,SMDDL,10
RIAL,RMDR,AQR,5
RIAL,RMDR,ASHL,5
RIAL,RMDR,RIR,5
RIAL,RMDR,RIAR,10
RIAL,RMDR,BAGR,5
RIAL,RMDR,RMDVL,9
RIAL,RMDR,RMDDL,9
RIAL,RMDR,RMGL,5
RIAL,RMDR,RMFL,5
RIAL,RMDR,IL1L,5
RIAL,RMDR,IL2L,5
RIAL,RMDDL,AIYL,4
RIAL,RMDDL,SMDDR,9
RIAL,RMDDL,RIBL,4
RIAL,RMDDL,SMDDL,9
RIAL,RMDDL,AQR,4
RIAL,RMDDL,ASHL,4
RIAL,RMDDL,RIR,4
RIAL,RMDDL,RIAR,13
RIAL,RMDDL,BAGR,4
RIAL,RMDDL,RMDVL,6
RIAL,RMDDL,CEPVL,2
RIAL,RMDDL,OLLL,2
RIAL,RMDDL,IL1VL,2
RIAL,RMDDL,IL1L,2
RIAL,RMDDL,OLQDR,2
RIAL,RMDDL,URYDR,2
RIAL,RMDDL,URYVL,2
RIAL,RMDVL,AIYL,4
RIAL,RMDVL,SMDDR,9
RIAL,RMDVL,RIBL,4
RIAL,RMDVL,SMDDL,9
RIAL,RMDVL,AQR,4
RIAL,RMDVL,ASHL,4
RIAL,RMDVL,RIR,4
RIAL,RMDVL,RIAR,13
RIAL,RMDVL,BAGR,4
RIAL,RMDVL,CEPDL,2
RIAL,RMDVL,IL1DL,2
RIAL,RMDVL,OLLL,2
RIAL,RMDVL,RMGL,2
RIAL,RMDVL,URYDL,2
RIAL,RMDVL,IL1L,2
RIAL,RMDVL,IL1R,2
RIAL,RMDVL,OLQVR,2
RIAL,RMDVL,URYVR,2
RIAL,BAGR,AIYL,2
RIAL,BAGR,SMDDR,5
RIAL,BAGR,RIBL,13
RIAL,BAGR,SMDDL,5
RIAL,BAGR,AQR,2
RIAL,BAGR,ASHL,2
RIAL,BAGR,RIR,2
RIAL,BAGR,RIAR,5
RIAL,RIAR,AIYL,5
RIAL,RIAR,SMDDR,10
RIAL,RIAR,RIBL,5
RIAL,RIAR,SMDDL,15
RIAL,RIAR,AQR,5
RIAL,RIAR,ASHL,5
RIAL,RIAR,RIR,5
RIAL,RIAR,BAGL,5
RIAL,RIAR,RIVL,10
RIAL,RIR,AIYL,2
RIAL,RIR,SMDDR,5
RIAL,RIR,RIBL,2
RIAL,RIR,SMDDL,5
RIAL,RIR,AQR,2
RIAL,RIR,ASHL,2
RIAL,RIR,AVHL,4
RIAL,ASHL,AIYL,2
RIAL,ASHL,SMDDR,5
RIAL,ASHL,RIBL,2
RIAL,ASHL,SMDDL,5
RIAL,ASHL,AQR,2
RIAL,ASHL,AIAL,6
RIAL,ASHL,AVDR,6
RIAL,AQR,AIYL,2
RIAL,AQR,SMDDR,5
RIAL,AQR,RIBL,2
RIAL,AQR,SMDDL,5
RIAL,AQR,BAGL,6
RIAL,SMDDL,AIYL,5
RIAL,SMDDL,SMDDR,10
RIAL,SMDDL,RIBL,5
RIAL,SMDDL,RIMR,5
RIAL,SMDDL,RICL,5
RIAL,SMDDL,RICR,5
RIAL,SMDDL,SAAVR,5
RIAL,SMDDL,URYDR,5
RIAL,RIBL,AIYL,7
RIAL,RIBL,SMDDR,5
RIAL,RIBL,AINR,4
RIAL,RIBL,AVER,6
RIAL,RIBL,OLLL,4
RIAL,RIBL,DVC,4
RIAL,RIBL,RIS,4
RIAL,RIBL,URYVL,4
RIAL,SMDDR,AIYL,5
RIAL,SMDDR,SAAVL,5
RIAL,SMDDR,RICL,5
RIAL,SMDDR,URYDL,5
RIAL,SMDDR,RIVL,5
RIAL,AIYL,AFDL,4
RIAL,AIYL,ASEL,4
RIAL,AIYL,ASER,4
RIAL,AIYL,AWCL,4
RIAL,AIYL,AWAL,4
SMBVL,RMEV,AVHR,4
SMBVL,RMEV,SAADL,6
SMBVL,SAADL,AVHR,4
SMBVL,SAADL,RIMR,4
SMBVL,SAADL,AVKR,2
SMBVL,SAADL,RIVR,2
SMBVL,AVHR,PVPL,6
ADLL,AVDR,AIAL,6
ADLL,AVDR,AVDL,6
ADLL,AVDR,PVCL,2
ADLL,AVDR,ASHL,2
ADLL,AVDR,FLPL,2
ADLL,AVDL,AIAL,6
ADLL,AVDL,ADLR,2
ADLL,AVDL,PVCL,2
ADLL,AVDL,ASHR,2
ADLL,AVDL,PVCR,2
ADLL,AVDL,FLPL,2
ADLL,AVDL,FLPR,2
ADLL,AIAL,RIFL,4
ADLL,AIAL,AIML,2
ADLL,AIAL,ASGL,2
ADLL,AIAL,ASKL,2
ADLL,AIAL,ASEL,2
ADLL,AIAL,ASHL,2
ADLL,AIAL,AWCL,2
ADLL,AIAL,PVQL,2
AIAL,PVQL,RIFL,4
AIAL,PVQL,AIML,2
AIAL,PVQL,ASGL,2
AIAL,PVQL,ASKL,7
AIAL,PVQL,ASEL,2
AIAL,PVQL,ASHL,2
AIAL,PVQL,AWCL,2
AIAL,PVQL,ASJL,4
AIAL,AWCL,RIFL,4
AIAL,AWCL,AIML,2
AIAL,AWCL,ASGL,2
AIAL,AWCL,ASKL,2
AIAL,AWCL,ASEL,2
AIAL,AWCL,ASHL,2
AIAL,AWCL,AIYL,6
AIAL,AWCL,ASIL,4
AIAL,AWCL,AWCR,9
AIAL,AWCL,ASIR,4
AIAL,ASHL,RIFL,4
AIAL,ASHL,AIML,2
AIAL,ASHL,ASGL,2
AIAL,ASHL,ASKL,2
AIAL,ASHL,ASEL,2
AIAL,ASHL,AVDR,6
AIAL,ASEL,RIFL,4
AIAL,ASEL,AIML,2
AIAL,ASEL,ASGL,2
AIAL,ASEL,ASKL,2
AIAL,ASEL,AIYL,6
AIAL,ASEL,AINL,4
AIAL,ASEL,AIYR,6
AIAL,ASKL,RIFL,4
AIAL,ASKL,AIML,13
AIAL,ASKL,ASGL,2
AIAL,ASKL,ASJL,4
AIAL,ASGL,RIFL,4
AIAL,ASGL,AIML,7
AIAL,AIML,RIFL,4
AVDL,FLPR,ADLR,2
AVDL,FLPR,PVCL,2
AVDL,FLPR,ASHR,2
AVDL,FLPR,PVCR,2
AVDL,FLPR,FLPL,2
AVDL,FLPL,ADLR,2
AVDL,FLPL,PVCL,2
AVDL,FLPL,ASHR,2
AVDL,FLPL,PVCR,2
AVDL,FLPL,AVDR,6
AVDL,PVCR,ADLR,2
AVDL,PVCR,PVCL,2
AVDL,PVCR,ASHR,2
AVDL,ASHR,ADLR,2
AVDL,ASHR,PVCL,2
AVDL,PVCL,ADLR,2
AVDL,PVCL,AVDR,6
AVDL,PVCL,AVER,6
AVDL,PVCL,ALML,4
AVDL,PVCL,AVM,4
AVDR,FLPL,PVCL,2
AVDR,FLPL,ASHL,2
AVDR,ASHL,PVCL,2
AVDR,PVCL,AVER,6
AVDR,PVCL,ALML,4
AVDR,PVCL,AVM,4
AFDL,AWAL,AIYL,7
AFDL,AWAL,AINR,2
AFDL,AWAL,AWBL,6
AFDL,AINR,AIYL,4
AFDL,AINR,RIBL,6
AFDL,AIYL,RIBL,4
AFDL,AIYL,ASEL,2
AFDL,AIYL,ASER,2
AFDL,AIYL,AWCL,2
AIYL,AWAL,RIBL,4
AIYL,AWAL,ASEL,2
AIYL,AWAL,ASER,2
AIYL,AWAL,AWCL,2
AIYL,AWAL,AWBL,6
AIYL,AWCL,RIBL,4
AIYL,AWCL,ASEL,2
AIYL,AWCL,ASER,2
AIYL,AWCL,ASIL,4
AIYL,AWCL,AWCR,9
AIYL,AWCL,ASIR,4
AIYL,ASER,RIBL,4
AIYL,ASER,ASEL,2
AIYL,ASEL,RIBL,4
AIYL,ASEL,AINL,4
AIYL,ASEL,AIYR,6
AIYL,RIBL,AINR,2
AIYL,RIBL,AVER,4
AIYL,RIBL,BAGR,5
AIYL,RIBL,OLLL,2
AIYL,RIBL,DVC,2
AIYL,RIBL,RIH,2
AIYL,RIBL,RIS,2
AIYL,RIBL,URYVL,2
RIBR,BAGL,AINL,8
RIBR,BAGL,AVER,9
RIBR,BAGL,AQR,5
RIBR,BAGL,RIAR,9
RIBR,AINL,AFDR,6
RIBR,AINL,ASEL,6
RIMR,RMFL,SMDDL,6
RIMR,RMFL,SAAVL,9
RIMR,RMFL,AVKL,11
RIMR,RMFL,SAADL,4
RIMR,RMFL,AVKR,4
RIMR,RMFL,DVC,2
RIMR,RMFL,RMDR,4
RIMR,RMFL,PVT,2
RIMR,SAADL,SMDDL,4
RIMR,SAADL,SAAVL,5
RIMR,SAADL,AVKL,2
RIMR,SAADL,AVKR,4
RIMR,SAADL,RIVR,4
RIMR,AVKL,SMDDL,4
RIMR,AVKL,SAAVL,5
RIMR,AVKL,SAADR,6
RIMR,AVKL,PVT,4
RIMR,AVKL,RMFR,4
RIMR,AVKL,RIS,4
RIMR,SAAVL,SMDDL,9
RIMR,SAAVL,SMDDR,9
RIMR,SAAVL,ALNL,5
RIMR,SAAVL,SMBDR,5
RIMR,SMDDL,RIAR,5
RIMR,SMDDL,RICL,2
RIMR,SMDDL,RICR,2
RIMR,SMDDL,SMDVR,2
RIMR,SMDDL,RIVR,2
RIMR,SMDDL,SAAVR,2
RIMR,SMDDL,URYDR,2
SMDDR,RIVL,SAAVL,2
SMDDR,RIVL,RICL,2
SMDDR,RIVL,URYDL,2
SMDDR,RIVL,SMDVL,2
SMDDR,RIVL,SAADR,6
SMDDR,RIVL,RIAR,9
SMDDR,RIVL,SIAVR,6
SMDDR,SMDVL,SAAVL,2
SMDDR,SMDVL,RICL,2
SMDDR,SMDVL,URYDL,2
SMDDR,SMDVL,RIAR,9
SMDDR,SMDVL,RICR,4
SMDDR,SMDVL,OLLR,4
SMDDR,SMDVL,URYVR,4
SMDDR,URYDL,SAAVL,2
SMDDR,URYDL,RICL,2
SMDDR,URYDL,AVER,6
SMDDR,URYDL,CEPDL,4
SMDDR,URYDL,RMDVL,6
SMDDR,URYDL,RMDDR,6
SMDDR,RICL,SAAVL,2
SMDDR,RICL,SMDDL,6
SMDDR,RICL,CEPDL,4
SMDDR,RICL,CEPVL,4
SMDDR,RICL,CEPDR,4
SMDDR,RICL,OLQVL,4
SMDDR,RICL,CEPVR,4
SMDDR,RICL,SMDVR,6
SMDDR,RICL,OLQDR,4
SMDDR,SAAVL,ALNL,4
SMDDR,SAAVL,SMBDR,4
RIBL,URYVL,AINR,2
RIBL,URYVL,AVER,7
RIBL,URYVL,BAGR,5
RIBL,URYVL,OLLL,2
RIBL,URYVL,DVC,2
RIBL,URYVL,RIH,2
RIBL,URYVL,RIS,2
RIBL,URYVL,IL1VL,6
RIBL,URYVL,RMDDL,6
RIBL,URYVL,RMDVR,6
RIBL,URYVL,SMDVR,6
RIBL,RIS,AINR,2
RIBL,RIS,AVER,4
RIBL,RIS,BAGR,5
RIBL,RIS,OLLL,2
RIBL,RIS,DVC,2
RIBL,RIS,RIH,2
RIBL,RIS,CEPVL,6
RIBL,RIS,AVKL,6
RIBL,RIH,AINR,2
RIBL,RIH,AVER,4
RIBL,RIH,BAGR,5
RIBL,RIH,OLLL,2
RIBL,RIH,DVC,2
RIBL,RIH,OLQVL,9
RIBL,RIH,IL2L,4
RIBL,RIH,IL2VL,4
RIBL,DVC,AINR,2
RIBL,DVC,AVER,4
RIBL,DVC,BAGR,5
RIBL,DVC,OLLL,2
RIBL,DVC,RMFL,6
RIBL,OLLL,AINR,2
RIBL,OLLL,AVER,7
RIBL,OLLL,BAGR,5
RIBL,OLLL,CEPDL,4
RIBL,OLLL,CEPVL,9
RIBL,OLLL,RMDVL,6
RIBL,OLLL,RMDDL,6
RIBL,OLLL,RMEL,6
RIBL,OLLL,SMDVR,6
RIBL,BAGR,AINR,5
RIBL,BAGR,AVER,9
RIBL,AVER,AINR,4
RIBL,AVER,BAGL,2
RIBL,AVER,CEPDL,2
RIBL,AVER,CEPVL,2
RIBL,AVER,PVCL,2
RIBL,AVER,URYDL,2
SMDDL,URYDR,RIAR,5
SMDDL,URYDR,RICL,2
SMDDL,URYDR,RICR,2
SMDDL,URYDR,SMDVR,2
SMDDL,URYDR,RIVR,2
SMDDL,URYDR,SAAVR,2
SMDDL,URYDR,RMDDL,6
SMDDL,SAAVR,RIAR,5
SMDDL,SAAVR,RICL,2
SMDDL,SAAVR,RICR,2
SMDDL,SAAVR,SMDVR,2
SMDDL,SAAVR,RIVR,2
SMDDL,SAAVR,SMBDL,4
SMDDL,RIVR,RIAR,5
SMDDL,RIVR,RICL,2
SMDDL,RIVR,RICR,2
SMDDL,RIVR,SMDVR,2
SMDDL,RIVR,SAADL,6
SMDDL,RIVR,SIAVL,6
SMDDL,SMDVR,RIAR,5
SMDDL,SMDVR,RICL,7
SMDDL,SMDVR,RICR,2
SMDDL,SMDVR,OLLL,4
SMDDL,SMDVR,URYVL,4
SMDDL,RICR,RIAR,5
SMDDL,RICR,RICL,2
SMDDL,RICR,CEPDL,4
SMDDL,RICR,CEPVL,4
SMDDL,RICR,OLQDL,4
SMDDL,RICR,SMDVL,6
SMDDL,RICL,RIAR,5
SMDDL,RICL,CEPDL,4
SMDDL,RICL,CEPVL,4
SMDDL,RICL,CEPDR,4
SMDDL,RICL,OLQVL,4
SMDDL,RICL,CEPVR,4
SMDDL,RICL,OLQDR,4
SMDDL,RIAR,BAGL,5
SMDDL,RIAR,RMDVL,9
SMDDL,RIAR,RMDDL,9
SMDDL,RIAR,SMDVL,10
SMDDL,RIAR,RIVL,10
AIML,ASKL,ASGL,9
AIML,ASKL,ASJL,5
AIML,ASKL,PVQL,5
ASKL,PVQL,ASJL,7
AINL,BAGL,AFDR,6
AINL,BAGL,ASEL,6
AINL,BAGL,AVER,4
AINL,BAGL,AQR,2
AINL,BAGL,RIAR,4
AINL,ASEL,AFDR,6
AINL,ASEL,AIYR,4
BAGL,RIAR,AVER,6
BAGL,RIAR,AQR,4
BAGL,RIAR,RMDVL,4
BAGL,RIAR,RMDDL,4
BAGL,RIAR,SMDVL,5
BAGL,RIAR,RIVL,5
BAGL,AQR,AVER,4
BAGL,AVER,CEPDL,2
BAGL,AVER,CEPVL,2
BAGL,AVER,PVCL,2
BAGL,AVER,OLLL,2
BAGL,AVER,URYDL,2
BAGL,AVER,URYVL,2
AVER,URYVL,CEPDL,2
AVER,URYVL,CEPVL,2
AVER,URYVL,PVCL,2
AVER,URYVL,OLLL,2
AVER,URYVL,URYDL,2
AVER,URYVL,IL1VL,6
AVER,URYVL,RMDDL,6
AVER,URYVL,RMDVR,6
AVER,URYVL,SMDVR,6
AVER,URYDL,CEPDL,7
AVER,URYDL,CEPVL,2
AVER,URYDL,PVCL,2
AVER,URYDL,OLLL,2
AVER,URYDL,RMDVL,6
AVER,URYDL,RMDDR,6
AVER,OLLL,CEPDL,7
AVER,OLLL,CEPVL,13
AVER,OLLL,PVCL,2
AVER,OLLL,RMDVL,6
AVER,OLLL,RMDDL,6
AVER,OLLL,RMEL,6
AVER,OLLL,SMDVR,6
AVER,PVCL,CEPDL,2
AVER,PVCL,CEPVL,2
AVER,PVCL,ALML,4
AVER,PVCL,AVM,4
AVER,CEPVL,CEPDL,2
AVER,CEPVL,ALML,4
AVER,CEPVL,RICL,6
AVER,CEPVL,RICR,6
AVER,CEPVL,RMHL,6
AVER,CEPVL,IL1VL,6
AVER,CEPVL,OLQVL,6
AVER,CEPVL,RMDDL,6
AVER,CEPVL,URAVL,6
AVER,CEPVL,RIS,4
AVER,CEPDL,ALML,4
AVER,CEPDL,IL1DL,6
AVER,CEPDL,OLQDL,6
AVER,CEPDL,RICL,6
AVER,CEPDL,RICR,6
AVER,CEPDL,RMDVL,6
AVER,CEPDL,RMGL,6
AVER,CEPDL,RMHR,6
AVER,CEPDL,SIADR,6
AVER,CEPDL,URADL,6
AVER,CEPDL,URBL,4
SMBDL,URBR,ALNR,2
SMBDL,URBR,SAAVR,4
SMBDL,URBR,RMED,4
SMBDL,RMED,ALNR,4
SMBDL,RMED,SAAVR,6
SMBDL,SAAVR,ALNR,4
ALML,PVCL,BDUL,6
ALML,PVCL,CEPDL,6
ALML,PVCL,CEPVL,6
ALML,PVCL,AVM,2
ALML,CEPVL,BDUL,6
ALML,CEPVL,CEPDL,6
ALML,CEPVL,OLLL,5
ALML,CEPVL,RICL,4
ALML,CEPVL,RICR,4
ALML,CEPVL,RMHL,4
ALML,CEPVL,IL1VL,4
ALML,CEPVL,OLQVL,4
ALML,CEPVL,RMDDL,4
ALML,CEPVL,URAVL,4
ALML,CEPVL,RIS,2
ALML,CEPDL,BDUL,6
ALML,CEPDL,IL1DL,4
ALML,CEPDL,OLLL,4
ALML,CEPDL,OLQDL,4
ALML,CEPDL,RICL,4
ALML,CEPDL,RICR,4
ALML,CEPDL,RMDVL,4
ALML,CEPDL,RMGL,4
ALML,CEPDL,RMHR,4
ALML,CEPDL,SIADR,4
ALML,CEPDL,URADL,4
ALML,CEPDL,URYDL,4
ALML,CEPDL,URBL,2
ALML,BDUL,AVM,2
BDUL,AVM,PVCL,6
CEPDL,URBL,IL1DL,4
CEPDL,URBL,OLLL,4
CEPDL,URBL,OLQDL,4
CEPDL,URBL,RICL,4
CEPDL,URBL,RICR,4
CEPDL,URBL,RMDVL,4
CEPDL,URBL,RMGL,4
CEPDL,URBL,RMHR,4
CEPDL,URBL,SIADR,4
CEPDL,URBL,URADL,4
CEPDL,URBL,URYDL,4
CEPDL,URBL,SMBDR,6
CEPDL,URBL,IL1L,6
CEPDL,URBL,URXL,6
CEPDL,URYDL,IL1DL,6
CEPDL,URYDL,OLLL,6
CEPDL,URYDL,OLQDL,6
CEPDL,URYDL,RICL,6
CEPDL,URYDL,RICR,6
CEPDL,URYDL,RMDVL,7
CEPDL,URYDL,RMGL,6
CEPDL,URYDL,RMHR,6
CEPDL,URYDL,SIADR,6
CEPDL,URYDL,URADL,6
CEPDL,URYDL,RMDDR,4
CEPDL,URADL,IL1DL,6
CEPDL,URADL,OLLL,6
CEPDL,URADL,OLQDL,6
CEPDL,URADL,RICL,6
CEPDL,URADL,RICR,6
CEPDL,URADL,RMDVL,6
CEPDL,URADL,RMGL,6
CEPDL,URADL,RMHR,6
CEPDL,URADL,SIADR,6
CEPDL,URADL,IL2DL,2
CEPDL,SIADR,IL1DL,6
CEPDL,SIADR,OLLL,6
CEPDL,SIADR,OLQDL,6
CEPDL,SIADR,RICL,6
CEPDL,SIADR,RICR,6
CEPDL,SIADR,RMDVL,6
CEPDL,SIADR,RMGL,6
CEPDL,SIADR,RMHR,6
CEPDL,RMHR,IL1DL,6
CEPDL,RMHR,OLLL,6
CEPDL,RMHR,OLQDL,6
CEPDL,RMHR,RICL,6
CEPDL,RMHR,RICR,6
CEPDL,RMHR,RMDVL,6
CEPDL,RMHR,RMGL,6
CEPDL,RMGL,IL1DL,6
CEPDL,RMGL,OLLL,6
CEPDL,RMGL,OLQDL,6
CEPDL,RMGL,RICL,6
CEPDL,RMGL,RICR,6
CEPDL,RMGL,RMDVL,7
CEPDL,RMGL,RMDR,4
CEPDL,RMGL,URXL,4
CEPDL,RMDVL,IL1DL,7
CEPDL,RMDVL,OLLL,7
CEPDL,RMDVL,OLQDL,6
CEPDL,RMDVL,RICL,6
CEPDL,RMDVL,RICR,6
CEPDL,RMDVL,RIAR,2
CEPDL,RMDVL,IL1L,2
CEPDL,RMDVL,IL1R,2
CEPDL,RMDVL,RMDDR,5
CEPDL,RMDVL,OLQVR,2
CEPDL,RMDVL,URYVR,2
CEPDL,RICR,IL1DL,6
CEPDL,RICR,OLLL,6
CEPDL,RICR,OLQDL,7
CEPDL,RICR,RICL,6
CEPDL,RICR,CEPVL,2
CEPDL,RICR,SMDVL,4
CEPDL,RICL,IL1DL,6
CEPDL,RICL,OLLL,6
CEPDL,RICL,OLQDL,6
CEPDL,RICL,CEPVL,2
CEPDL,RICL,CEPDR,2
CEPDL,RICL,OLQVL,2
CEPDL,RICL,CEPVR,2
CEPDL,RICL,SMDVR,4
CEPDL,RICL,OLQDR,2
CEPDL,OLQDL,IL1DL,6
CEPDL,OLQDL,OLLL,6
CEPDL,OLQDL,IL2L,2
CEPDL,OLQDL,RMDDR,4
CEPDL,OLQDL,SIBVL,4
CEPDL,OLLL,IL1DL,6
CEPDL,OLLL,CEPVL,5
CEPDL,OLLL,RMDDL,4
CEPDL,OLLL,RMEL,4
CEPDL,OLLL,SMDVR,4
CEPDL,IL1DL,IL2DL,2
CEPVL,RIS,OLLL,5
CEPVL,RIS,RICL,4
CEPVL,RIS,RICR,4
CEPVL,RIS,RMHL,4
CEPVL,RIS,IL1VL,4
CEPVL,RIS,OLQVL,4
CEPVL,RIS,RMDDL,4
CEPVL,RIS,URAVL,4
CEPVL,RIS,AVKL,6
CEPVL,URAVL,OLLL,9
CEPVL,URAVL,RICL,6
CEPVL,URAVL,RICR,6
CEPVL,URAVL,RMHL,6
CEPVL,URAVL,IL1VL,6
CEPVL,URAVL,OLQVL,6
CEPVL,URAVL,RMDDL,6
CEPVL,URAVL,IL2VL,2
CEPVL,RMDDL,OLLL,13
CEPVL,RMDDL,RICL,6
CEPVL,RMDDL,RICR,6
CEPVL,RMDDL,RMHL,6
CEPVL,RMDDL,IL1VL,7
CEPVL,RMDDL,OLQVL,6
CEPVL,RMDDL,RIAR,2
CEPVL,RMDDL,IL1L,2
CEPVL,RMDDL,RMDVR,5
CEPVL,RMDDL,OLQDR,2
CEPVL,RMDDL,URYDR,2
CEPVL,RMDDL,URYVL,2
CEPVL,OLQVL,OLLL,9
CEPVL,OLQVL,RICL,7
CEPVL,OLQVL,RICR,6
CEPVL,OLQVL,RMHL,6
CEPVL,OLQVL,IL1VL,6
CEPVL,OLQVL,RMDVR,4
CEPVL,OLQVL,RIH,5
CEPVL,OLQVL,IL2VL,2
CEPVL,OLQVL,SIBDL,4
CEPVL,IL1VL,OLLL,9
CEPVL,IL1VL,RICL,6
CEPVL,IL1VL,RICR,6
CEPVL,IL1VL,RMHL,6
CEPVL,IL1VL,IL2VL,2
CEPVL,IL1VL,URYVL,2
CEPVL,RMHL,OLLL,9
CEPVL,RMHL,RICL,6
CEPVL,RMHL,RICR,6
CEPVL,RMHL,CEPDR,2
CEPVL,RICR,OLLL,9
CEPVL,RICR,RICL,6
CEPVL,RICR,OLQDL,2
CEPVL,RICR,SMDVL,4
CEPVL,RICL,OLLL,9
CEPVL,RICL,CEPDR,2
CEPVL,RICL,CEPVR,2
CEPVL,RICL,SMDVR,4
CEPVL,RICL,OLQDR,2
CEPVL,OLLL,RMDVL,9
