AVAL,RIBL,RMDVL,6
AVAL,RIBL,IL2L,4
AVAL,RIBL,URYVL,4
AVAL,RIBL,SMDVL,4
AVAL,AIZR,AIBR,2
AVAL,AIZR,ASHL,2
AVAL,AIZR,ADER,2
AVAL,AIZR,ADFL,2
AVAL,AIZR,RIR,2
AVAL,AIZR,AWBL,2
AVAL,AIZR,AIBL,2
AVAL,AIZR,RIBR,2
AVAL,AIZR,RMDL,6
AVAL,RIBR,AIBR,2
AVAL,RIBR,ASHL,2
AVAL,RIBR,ADER,2
AVAL,RIBR,ADFL,2
AVAL,RIBR,RIR,2
AVAL,RIBR,AWBL,2
AVAL,RIBR,AIBL,2
AVAL,RIBR,SMBDL,4
AVAL,RIBR,SAADL,4
AVAL,RIBR,PVCL,6
AVAL,RIBR,RIS,4
AVAL,RIBR,IL2L,6
AVAL,RIBR,SAAVR,6
AVAL,AIBL,AIBR,2
AVAL,AIBL,ASHL,7
AVAL,AIBL,ADER,2
AVAL,AIBL,ADFL,2
AVAL,AIBL,RIR,2
AVAL,AIBL,AWBL,7
AVAL,AIBL,RIGL,4
AVAL,AIBL,FLPL,4
AVAL,AIBL,RIAL,4
AVAL,AIBL,AIAL,6
AVAL,AIBL,SMDDR,6
AVAL,AIBL,CEPVL,4
AVAL,AIBL,AQR,4
AVAL,AIBL,FLPR,4
AVAL,AIBL,PVPL,4
AVAL,AIBL,CEPVR,4
AVAL,AIBL,URYDR,4
AVAL,AIBL,RMFL,6
AVAL,AIBL,RIAR,6
AVAL,AIBL,IL1DL,4
AVAL,AIBL,URYDL,6
AVAL,AIBL,RIVL,4
AVAL,AWBL,AIBR,2
AVAL,AWBL,ASHL,2
AVAL,AWBL,ADER,2
AVAL,AWBL,ADFL,2
AVAL,AWBL,RIR,2
AVAL,AWBL,AVBL,6
AVAL,AWBL,SMDDR,4
AVAL,RIR,AIBR,2
AVAL,RIR,ASHL,2
AVAL,RIR,ADER,2
AVAL,RIR,ADFL,2
AVAL,RIR,AIZL,6
AVAL,RIR,RIAL,6
AVAL,RIR,OLQVL,4
AVAL,RIR,IL2L,4
AVAL,RIR,AVHR,4
AVAL,RIR,SMDVL,6
AVAL,RIR,URBR,4
AVAL,ADFL,AIBR,2
AVAL,ADFL,ASHL,2
AVAL,ADFL,ADER,2
AVAL,ADFL,AVEL,6
AVAL,ADFL,ASEL,4
AVAL,ADFL,AFDL,6
AVAL,ADFL,ASKL,4
AVAL,ADFL,ASGL,6
AVAL,ADFL,AVER,6
AVAL,ADFL,AVKL,6
AVAL,ADFL,AVHR,6
AVAL,ADER,AIBR,2
AVAL,ADER,ASHL,2
AVAL,ADER,BAGL,4
AVAL,ADER,PVCR,6
AVAL,ADER,RMEL,6
AVAL,ASHL,AIBR,2
AVAL,ASHL,RIGL,6
AVAL,ASHL,BDUL,6
AVAL,ASHL,IL2L,4
AVAL,ASHL,RMEV,6
AVAL,ASHL,AVKR,6
AVAL,ASHL,RMED,6
AVAL,AIBR,AFDL,6
AVAL,AIBR,ASKL,6
AVAL,AIBR,URXL,4
AVAL,AIBR,PVCR,4
AVAL,AIBR,AVHR,4
AVAL,AIBR,RIVL,4
AVBL,RIVL,ADEL,2
AVBL,RIVL,AWBL,2
AVBL,RIVL,AWAL,2
AVBL,RIVL,ASGL,2
AVBL,RIVL,AINL,2
AVBL,RIVL,RICL,2
AVBL,RIVL,RICR,2
AVBL,RIVL,RIFR,2
AVBL,RIVL,RIS,2
AVBL,RIVL,RMGL,2
AVBL,RIVL,RMFL,2
AVBL,RIVL,RIAR,2
AVBL,RIVL,URADL,2
AVBL,RIVL,RMDDL,2
AVBL,RIVL,RMDR,2
AVBL,RIVL,AIBR,6
AVBL,RIVL,AIBL,6
AVBL,RIVL,AWCR,6
AVBL,RIVL,BDUL,4
AVBL,RIVL,SAADR,6
AVBL,RIVL,SAAVR,6
AVBL,RMDR,ADEL,2
AVBL,RMDR,AWBL,2
AVBL,RMDR,AWAL,2
AVBL,RMDR,ASGL,2
AVBL,RMDR,AINL,2
AVBL,RMDR,RICL,2
AVBL,RMDR,RICR,2
AVBL,RMDR,RIFR,2
AVBL,RMDR,RIS,2
AVBL,RMDR,RMGL,7
AVBL,RMDR,RMFL,2
AVBL,RMDR,RIAR,2
AVBL,RMDR,URADL,2
AVBL,RMDR,RMDDL,2
AVBL,RMDR,RIGL,6
AVBL,RMDR,AIBL,4
AVBL,RMDR,SMDVR,4
AVBL,RMDR,RIBL,6
AVBL,RMDR,AVM,4
AVBL,RMDR,URYVR,4
AVBL,RMDR,IL1VL,4
AVBL,RMDR,IL1L,4
AVBL,RMDDL,ADEL,2
AVBL,RMDDL,AWBL,2
AVBL,RMDDL,AWAL,2
AVBL,RMDDL,ASGL,2
AVBL,RMDDL,AINL,2
AVBL,RMDDL,RICL,2
AVBL,RMDDL,RICR,2
AVBL,RMDDL,RIFR,2
AVBL,RMDDL,RIS,2
AVBL,RMDDL,RMGL,2
AVBL,RMDDL,RMFL,2
AVBL,RMDDL,RIAR,2
AVBL,RMDDL,URADL,2
AVBL,RMDDL,OLLL,4
AVBL,RMDDL,FLPL,4
AVBL,RMDDL,AIZL,4
AVBL,RMDDL,AWCL,4
AVBL,RMDDL,AINR,4
AVBL,RMDDL,RIFL,4
AVBL,RMDDL,RIMR,4
AVBL,RMDDL,ADAR,4
AVBL,RMDDL,ALML,4
AVBL,URADL,ADEL,2
AVBL,URADL,AWBL,2
AVBL,URADL,AWAL,2
AVBL,URADL,ASGL,2
AVBL,URADL,AINL,2
AVBL,URADL,RICL,2
AVBL,URADL,RICR,2
AVBL,URADL,RIFR,2
AVBL,URADL,RIS,2
AVBL,URADL,RMGL,2
AVBL,URADL,RMFL,2
AVBL,URADL,RIAR,2
AVBL,URADL,RMDL,4
AVBL,URADL,RIH,4
AVBL,RIAR,ADEL,2
AVBL,RIAR,AWBL,2
AVBL,RIAR,AWAL,2
AVBL,RIAR,ASGL,2
AVBL,RIAR,AINL,2
AVBL,RIAR,RICL,2
AVBL,RIAR,RICR,2
AVBL,RIAR,RIFR,2
AVBL,RIAR,RIS,2
AVBL,RIAR,RMGL,2
AVBL,RIAR,RMFL,2
AVBL,RIAR,AVEL,6
AVBL,RIAR,AUAL,6
AVBL,RIAR,ADLL,4
AVBL,RIAR,AIBL,4
AVBL,RIAR,AIAL,6
AVBL,RIAR,ASJL,4
AVBL,RIAR,RIH,4
AVBL,RIAR,PVPL,4
AVBL,RIAR,RMDVL,6
AVBL,RIAR,IL1DL,6
AVBL,RIAR,OLQVL,4
AVBL,RMFL,ADEL,2
AVBL,RMFL,AWBL,2
AVBL,RMFL,AWAL,2
AVBL,RMFL,ASGL,2
AVBL,RMFL,AINL,2
AVBL,RMFL,RICL,2
AVBL,RMFL,RICR,7
AVBL,RMFL,RIFR,2
AVBL,RMFL,RIS,2
AVBL,RMFL,RMGL,2
AVBL,RMFL,RIAL,9
AVBL,RMFL,AIBL,4
AVBL,RMGL,ADEL,2
AVBL,RMGL,AWBL,2
AVBL,RMGL,AWAL,2
AVBL,RMGL,ASGL,2
AVBL,RMGL,AINL,2
AVBL,RMGL,RICL,2
AVBL,RMGL,RICR,2
AVBL,RMGL,RIFR,2
AVBL,RMGL,RIS,2
AVBL,RMGL,AVAR,6
AVBL,RMGL,AIAL,6
AVBL,RIS,ADEL,2
AVBL,RIS,AWBL,2
AVBL,RIS,AWAL,2
AVBL,RIS,ASGL,2
AVBL,RIS,AINL,2
AVBL,RIS,RICL,2
AVBL,RIS,RICR,2
AVBL,RIS,RIFR,2
AVBL,RIS,RMDL,6
AVBL,RIS,AVEL,6
AVBL,RIS,AIML,6
AVBL,RIS,RIBR,6
AVBL,RIS,ASJL,4
AVBL,RIS,BAGL,6
AVBL,RIS,PVCL,6
AVBL,RIFR,ADEL,2
AVBL,RIFR,AWBL,2
AVBL,RIFR,AWAL,2
AVBL,RIFR,ASGL,2
AVBL,RIFR,AINL,2
AVBL,RIFR,RICL,2
AVBL,RIFR,RICR,2
AVBL,RIFR,AIAR,6
AVBL,RICR,ADEL,2
AVBL,RICR,AWBL,2
AVBL,RICR,AWAL,2
AVBL,RICR,ASGL,2
AVBL,RICR,AINL,2
AVBL,RICR,RICL,2
AVBL,RICR,AVEL,6
AVBL,RICR,SMBVL,6
AVBL,RICR,ADLL,4
AVBL,RICR,CEPDL,4
AVBL,RICL,ADEL,2
AVBL,RICL,AWBL,2
AVBL,RICL,AWAL,2
AVBL,RICL,ASGL,2
AVBL,RICL,AINL,2
AVBL,RICL,AVEL,6
AVBL,RICL,RIAL,9
AVBL,RICL,AVER,6
AVBL,RICL,CEPDL,4
AVBL,RICL,URXL,4
AVBL,RICL,BAGR,4
AVBL,RICL,AQR,4
AVBL,RICL,RMFR,4
AVBL,RICL,RMDVL,6
AVBL,RICL,RMDDR,6
AVBL,AINL,ADEL,2
AVBL,AINL,AWBL,2
AVBL,AINL,AWAL,2
AVBL,AINL,ASGL,2
AVBL,AINL,RIAL,6
AVBL,AINL,SMBDL,6
AVBL,ASGL,ADEL,2
AVBL,ASGL,AWBL,2
AVBL,ASGL,AWAL,2
AVBL,ASGL,ADFL,4
AVBL,ASGL,RIMR,4
AVBL,ASGL,DVA,6
AVBL,AWAL,ADEL,2
AVBL,AWAL,AWBL,2
AVBL,AWAL,AIZL,6
AVBL,AWAL,AIYL,6
AVBL,AWAL,PVPR,6
AVBL,AWBL,ADEL,2
AVBL,AWBL,AIBL,6
AVBL,AWBL,SMDDR,4
AVBL,ADEL,AVDL,6
AVBL,ADEL,OLLL,6
AVBL,ADEL,RIGL,6
AVBL,ADEL,SMBVL,6
AVBL,ADEL,AIYL,6
AVBL,ADEL,ALML,4
AVBL,ADEL,PVCL,6
AVBL,ADEL,CEPDR,4
AVBL,ADEL,SMDDL,6
AVBL,ADEL,SMDVL,6
AIBR,RIVL,AFDL,4
AIBR,RIVL,ASKL,4
AIBR,RIVL,URXL,2
AIBR,RIVL,PVCR,2
AIBR,RIVL,IL2DL,2
AIBR,RIVL,AVHR,2
AIBR,RIVL,AIBL,6
AIBR,RIVL,AWCR,6
AIBR,RIVL,BDUL,4
AIBR,RIVL,SAADR,6
AIBR,RIVL,SAAVR,6
AIBR,AVHR,AFDL,4
AIBR,AVHR,ASKL,4
AIBR,AVHR,URXL,2
AIBR,AVHR,PVCR,2
AIBR,AVHR,IL2DL,2
AIBR,AVHR,ADFL,4
AIBR,AVHR,RIR,6
AIBR,IL2DL,AFDL,4
AIBR,IL2DL,ASKL,4
AIBR,IL2DL,URXL,2
AIBR,IL2DL,PVCR,2
AIBR,IL2DL,RIFL,6
AIBR,PVCR,AFDL,4
AIBR,PVCR,ASKL,4
AIBR,PVCR,URXL,2
AIBR,PVCR,ADER,4
AIBR,PVCR,AVDR,6
AIBR,PVCR,RMDVL,6
AIBR,URXL,AFDL,4
AIBR,URXL,ASKL,4
AIBR,URXL,RMDL,6
AIBR,URXL,AIAL,6
AIBR,URXL,CEPDL,4
AIBR,URXL,RICL,6
AIBR,URXL,IL1L,4
AIBR,URXL,SMDVL,6
AIBR,ASKL,AFDL,6
AIBR,ASKL,ADFL,4
AIBR,ASKL,SMBVL,2
AIBR,ASKL,AVDR,4
AIBR,ASKL,AVJL,2
AIBR,AFDL,ADFL,2
AIBR,AFDL,BDUR,2
ASHL,RMED,RIGL,6
ASHL,RMED,AIBL,6
ASHL,RMED,RIBL,6
ASHL,RMED,BDUL,6
ASHL,RMED,IL2L,4
ASHL,RMED,RMEV,6
ASHL,RMED,AVKR,6
ASHL,AVKR,RIGL,6
ASHL,AVKR,AIBL,6
ASHL,AVKR,RIBL,6
ASHL,AVKR,BDUL,6
ASHL,AVKR,IL2L,4
ASHL,AVKR,RMEV,6
ASHL,AVKR,FLPL,2
ASHL,AVKR,AIZL,4
ASHL,AVKR,AIAL,4
ASHL,RMEV,RIGL,6
ASHL,RMEV,AIBL,6
ASHL,RMEV,RIBL,6
ASHL,RMEV,BDUL,6
ASHL,RMEV,IL2L,4
ASHL,RMEV,AIML,2
ASHL,IL2L,RIGL,4
ASHL,IL2L,AIBL,4
ASHL,IL2L,RIBL,7
ASHL,IL2L,BDUL,4
ASHL,IL2L,RIR,6
ASHL,IL2L,AIAL,6
ASHL,IL2L,RIBR,4
ASHL,BDUL,RIGL,6
ASHL,BDUL,AIBL,6
ASHL,BDUL,RIBL,6
ASHL,BDUL,AIAL,2
ASHL,BDUL,AVJL,4
ASHL,BDUL,RIVL,4
ASHL,RIBL,RIGL,6
ASHL,RIBL,AIBL,6
ASHL,RIBL,AIZL,4
ASHL,RIBL,RIAL,4
ASHL,RIBL,AIAL,5
ASHL,RIBL,AWCR,2
ASHL,RIBL,SMDVR,4
ASHL,RIBL,PVCL,2
ASHL,RIBL,CEPDL,4
ASHL,RIBL,SAAVL,2
ASHL,RIBL,BAGR,2
ASHL,RIBL,AQR,2
ASHL,RIBL,AVM,2
ASHL,RIBL,AVFL,4
ASHL,RIBL,RMDVL,4
ASHL,RIBL,RMDR,2
ASHL,RIBL,URYVL,2
ASHL,RIBL,SMDVL,2
ASHL,AIBL,RIGL,7
ASHL,AIBL,FLPL,2
ASHL,AIBL,RIAL,2
ASHL,AIBL,AWBL,2
ASHL,AIBL,AIAL,4
ASHL,AIBL,SMDDR,4
ASHL,AIBL,CEPVL,2
ASHL,AIBL,AQR,2
ASHL,AIBL,FLPR,2
ASHL,AIBL,PVPL,2
ASHL,AIBL,CEPVR,2
ASHL,AIBL,URYDR,2
ASHL,AIBL,RMFL,4
ASHL,AIBL,RIAR,4
ASHL,AIBL,IL1DL,2
ASHL,AIBL,URYDL,4
ASHL,AIBL,RMDR,4
ASHL,AIBL,RIVL,2
ASHL,RIGL,ADEL,2
ASHL,RIGL,AVEL,4
ASHL,RIGL,OLLL,4
ASHL,RIGL,AIZL,2
ASHL,RIGL,AWCL,2
ASHL,RIGL,ASIL,2
ASHL,RIGL,CEPDL,4
ASHL,RIGL,SAAVL,4
ASHL,RIGL,AVHL,2
ASHL,RIGL,AVKL,2
ASHL,RIGL,RMDR,2
ASHL,RIGL,SIADL,4
ADEL,SMDVL,AVDL,6
ADEL,SMDVL,OLLL,7
ADEL,SMDVL,RIGL,6
ADEL,SMDVL,SMBVL,6
ADEL,SMDVL,AIYL,6
ADEL,SMDVL,ALML,4
ADEL,SMDVL,PVCL,6
ADEL,SMDVL,CEPDR,4
ADEL,SMDVL,SMDDL,6
ADEL,SMDVL,AVEL,4
ADEL,SMDVL,AIZL,2
ADEL,SMDVL,RIR,2
ADEL,SMDVL,AWCL,2
ADEL,SMDVL,RIBL,4
ADEL,SMDVL,AVER,4
ADEL,SMDVL,CEPDL,2
ADEL,SMDVL,URXL,2
ADEL,SMDVL,PVPL,2
ADEL,SMDVL,AVHL,2
ADEL,SMDVL,URBL,2
ADEL,SMDVL,IL2VL,2
ADEL,SMDDL,AVDL,6
ADEL,SMDDL,OLLL,6
ADEL,SMDDL,RIGL,6
ADEL,SMDDL,SMBVL,7
ADEL,SMDDL,AIYL,6
ADEL,SMDDL,ALML,4
ADEL,SMDDL,PVCL,7
ADEL,SMDDL,CEPDR,4
ADEL,SMDDL,AVEL,4
ADEL,SMDDL,RIAL,2
ADEL,SMDDL,ADLL,4
ADEL,SMDDL,ASEL,4
ADEL,SMDDL,AWCR,2
ADEL,SMDDL,RIH,2
ADEL,SMDDL,CEPVL,2
ADEL,SMDDL,CEPDL,2
ADEL,SMDDL,BAGR,2
ADEL,SMDDL,AVJL,2
ADEL,SMDDL,URYVR,2
ADEL,SMDDL,OLQDL,2
ADEL,SMDDL,RMDVR,4
ADEL,CEPDR,AVDL,4
ADEL,CEPDR,OLLL,4
ADEL,CEPDR,RIGL,4
ADEL,CEPDR,SMBVL,4
ADEL,CEPDR,AIYL,4
ADEL,CEPDR,ALML,2
ADEL,CEPDR,PVCL,4
ADEL,CEPDR,RMDL,6
ADEL,CEPDR,RMDDR,6
ADEL,PVCL,AVDL,6
ADEL,PVCL,OLLL,6
ADEL,PVCL,RIGL,6
ADEL,PVCL,SMBVL,6
ADEL,PVCL,AIYL,7
ADEL,PVCL,ALML,4
ADEL,PVCL,RIBR,2
ADEL,PVCL,SMDDR,4
ADEL,PVCL,RIBL,4
ADEL,PVCL,RIS,2
ADEL,PVCL,URYDR,2
ADEL,PVCL,AVKL,4
ADEL,ALML,AVDL,4
ADEL,ALML,OLLL,4
ADEL,ALML,RIGL,4
ADEL,ALML,SMBVL,4
ADEL,ALML,AIYL,4
ADEL,ALML,AWCR,6
ADEL,ALML,SMDVR,6
ADEL,ALML,BAGL,4
ADEL,ALML,RMDDL,6
ADEL,AIYL,AVDL,6
ADEL,AIYL,OLLL,6
ADEL,AIYL,RIGL,6
ADEL,AIYL,SMBVL,6
ADEL,AIYL,AVEL,4
ADEL,AIYL,AWAL,2
ADEL,AIYL,RIFL,2
ADEL,AIYL,PVPL,4
ADEL,AIYL,ADLR,2
ADEL,AIYL,RMDVL,4
ADEL,AIYL,URYDL,2
ADEL,SMBVL,AVDL,6
ADEL,SMBVL,OLLL,6
ADEL,SMBVL,RIGL,6
ADEL,SMBVL,ASKL,4
ADEL,SMBVL,SAAVL,2
ADEL,SMBVL,RICR,2
ADEL,SMBVL,RMDVR,4
ADEL,SMBVL,RIVR,2
ADEL,RIGL,AVDL,6
ADEL,RIGL,OLLL,7
ADEL,RIGL,AVEL,4
ADEL,RIGL,AIZL,2
ADEL,RIGL,AWCL,2
ADEL,RIGL,AIBL,4
ADEL,RIGL,ASIL,2
ADEL,RIGL,CEPDL,4
ADEL,RIGL,SAAVL,4
ADEL,RIGL,AVHL,2
ADEL,RIGL,AVKL,2
ADEL,RIGL,RMDR,2
ADEL,RIGL,SIADL,4
ADEL,OLLL,AVDL,6
ADEL,OLLL,AVEL,4
ADEL,OLLL,RIAL,4
ADEL,OLLL,AUAL,4
ADEL,OLLL,SMDDR,2
ADEL,OLLL,DVC,2
ADEL,OLLL,SAAVL,4
ADEL,OLLL,RMDDL,4
ADEL,OLLL,RMDVR,4
ADEL,AVDL,RIAL,2
ADEL,AVDL,AUAL,2
ADEL,AVDL,DVC,2
ADEL,AVDL,RIH,2
ADEL,AVDL,ASHR,2
ADEL,AVDL,OLQDR,2
AVAR,IL1R,AWCR,2
AVAR,IL1R,ASIL,2
AVAR,IL1R,AQR,2
AVAR,IL1R,RMGL,2
AVAR,IL1R,PLNL,2
AVAR,IL1R,SMDVR,4
AVAR,IL1R,IL1L,6
AVAR,PLNL,AWCR,2
AVAR,PLNL,ASIL,2
AVAR,PLNL,AQR,2
AVAR,PLNL,RMGL,2
AVAR,PLNL,PVT,4
AVAR,RMGL,AWCR,2
AVAR,RMGL,ASIL,2
AVAR,RMGL,AQR,2
AVAR,RMGL,AIAL,6
AVAR,RMGL,RMDR,6
AVAR,AQR,AWCR,2
AVAR,AQR,ASIL,2
AVAR,AQR,RIGR,6
AVAR,AQR,SMBDL,6
AVAR,AQR,AIBL,6
AVAR,AQR,RIBL,6
AVAR,AQR,RICL,6
AVAR,ASIL,AWCR,2
AVAR,ASIL,RIGL,6
AVAR,ASIL,AVER,6
AVAR,ASIL,SMBVR,6
AVAR,ASIL,IL1DL,6
AVAR,AWCR,RIBL,6
AVAR,AWCR,ALML,4
AVAR,AWCR,SMDDL,6
AVAR,AWCR,RIVL,4
AVDL,OLQDR,RIAL,2
AVDL,OLQDR,AUAL,2
AVDL,OLQDR,DVC,2
AVDL,OLQDR,RIH,2
AVDL,OLQDR,ASHR,2
AVDL,OLQDR,SAADL,6
AVDL,ASHR,RIAL,2
AVDL,ASHR,AUAL,2
AVDL,ASHR,DVC,2
AVDL,ASHR,RIH,2
AVDL,RIH,RIAL,7
AVDL,RIH,AUAL,2
AVDL,RIH,DVC,2
AVDL,RIH,RMDL,6
AVDL,RIH,AIAL,6
AVDL,RIH,CEPVL,4
AVDL,RIH,RIAR,6
AVDL,RIH,URADL,6
AVDL,RIH,SMDDL,6
AVDL,DVC,RIAL,2
AVDL,DVC,AUAL,2
AVDL,DVC,OLLL,6
AVDL,DVC,AUAR,6
AVDL,DVC,RMEL,6
AVDL,AUAL,RIAL,2
AVDL,AUAL,OLLL,4
AVDL,AUAL,FLPL,4
AVDL,AUAL,RIMR,4
AVDL,AUAL,SAAVL,6
AVDL,AUAL,RIAR,4
AVDL,AUAL,RMDVL,6
AVDL,RIAL,RMDL,6
AVDL,RIAL,OLLL,4
AVDL,RIAL,FLPL,4
AVDL,RIAL,RIR,4
AVDL,RIAL,AIBL,6
AVDL,RIAL,AIAL,4
AVDL,RIAL,ASEL,4
AVDL,RIAL,RIMR,6
AVDL,RIAL,AINL,4
AVDL,RIAL,BAGL,9
AVDL,RIAL,RIBL,4
AVDL,RIAL,CEPVL,4
AVDL,RIAL,CEPDL,4
AVDL,RIAL,ALNL,4
AVDL,RIAL,RICL,9
AVDL,RIAL,AVM,4
AVDL,RIAL,RMFR,4
AVDL,RIAL,RMFL,9
AVDL,RIAL,IL1VL,9
AVDL,RIAL,URAVL,6
AVDL,RIAL,URYVL,4
AVDL,RIAL,SMDDL,6
AVDL,RIAL,SIAVR,6
AVDL,RIAL,RMHL,6
RMDL,IL2VL,AIZL,2
RMDL,IL2VL,RIAL,2
RMDL,IL2VL,AWCL,5
RMDL,IL2VL,AIML,2
RMDL,IL2VL,PVQL,4
RMDL,IL2VL,SAADL,2
RMDL,IL2VL,AIZR,2
RMDL,IL2VL,RIH,2
RMDL,IL2VL,CEPDL,2
RMDL,IL2VL,URXL,2
RMDL,IL2VL,CEPDR,2
RMDL,IL2VL,RIS,2
RMDL,IL2VL,AVFR,2
RMDL,IL2VL,URADL,4
RMDL,IL2VL,AVEL,6
RMDL,IL2VL,SMDDR,6
RMDL,IL2VL,BAGL,6
RMDL,IL2VL,SMDVL,6
RMDL,URADL,AIZL,4
RMDL,URADL,RIAL,4
RMDL,URADL,AWCL,9
RMDL,URADL,AIML,4
RMDL,URADL,PVQL,6
RMDL,URADL,SAADL,4
RMDL,URADL,AIZR,4
RMDL,URADL,RIH,7
RMDL,URADL,CEPDL,4
RMDL,URADL,URXL,4
RMDL,URADL,CEPDR,4
RMDL,URADL,RIS,4
RMDL,URADL,AVFR,4
RMDL,AVFR,AIZL,2
RMDL,AVFR,RIAL,2
RMDL,AVFR,AWCL,5
RMDL,AVFR,AIML,2
RMDL,AVFR,PVQL,4
RMDL,AVFR,SAADL,2
RMDL,AVFR,AIZR,2
RMDL,AVFR,RIH,2
RMDL,AVFR,CEPDL,2
RMDL,AVFR,URXL,2
RMDL,AVFR,CEPDR,2
RMDL,AVFR,RIS,2
RMDL,AVFR,IL1L,4
RMDL,RIS,AIZL,2
RMDL,RIS,RIAL,2
RMDL,RIS,AWCL,5
RMDL,RIS,AIML,7
RMDL,RIS,PVQL,4
RMDL,RIS,SAADL,2
RMDL,RIS,AIZR,2
RMDL,RIS,RIH,2
RMDL,RIS,CEPDL,2
RMDL,RIS,URXL,2
RMDL,RIS,CEPDR,2
RMDL,RIS,AVEL,6
RMDL,RIS,RIBR,6
RMDL,RIS,ASJL,4
RMDL,RIS,BAGL,6
RMDL,RIS,PVCL,6
RMDL,CEPDR,AIZL,2
RMDL,CEPDR,RIAL,2
RMDL,CEPDR,AWCL,5
RMDL,CEPDR,AIML,2
RMDL,CEPDR,PVQL,4
RMDL,CEPDR,SAADL,2
RMDL,CEPDR,AIZR,2
RMDL,CEPDR,RIH,2
RMDL,CEPDR,CEPDL,2
RMDL,CEPDR,URXL,2
RMDL,CEPDR,RMDDR,6
RMDL,URXL,AIZL,2
RMDL,URXL,RIAL,2
RMDL,URXL,AWCL,5
RMDL,URXL,AIML,2
RMDL,URXL,PVQL,4
RMDL,URXL,SAADL,2
RMDL,URXL,AIZR,2
RMDL,URXL,RIH,2
RMDL,URXL,CEPDL,7
RMDL,URXL,AIAL,6
RMDL,URXL,RICL,6
RMDL,URXL,IL1L,4
RMDL,URXL,SMDVL,6
RMDL,CEPDL,AIZL,2
RMDL,CEPDL,RIAL,7
RMDL,CEPDL,AWCL,5
RMDL,CEPDL,AIML,2
RMDL,CEPDL,PVQL,4
RMDL,CEPDL,SAADL,2
RMDL,CEPDL,AIZR,2
RMDL,CEPDL,RIH,2
RMDL,CEPDL,RIGL,4
RMDL,CEPDL,RIBL,4
RMDL,CEPDL,PVPR,4
RMDL,CEPDL,RICL,6
RMDL,CEPDL,RICR,6
RMDL,CEPDL,AVJL,6
RMDL,CEPDL,URAVL,6
RMDL,CEPDL,SMDDL,6
RMDL,CEPDL,SMDVL,6
RMDL,RIH,AIZL,2
RMDL,RIH,RIAL,7
RMDL,RIH,AWCL,5
RMDL,RIH,AIML,2
RMDL,RIH,PVQL,4
RMDL,RIH,SAADL,2
RMDL,RIH,AIZR,2
RMDL,RIH,AIAL,6
RMDL,RIH,CEPVL,4
RMDL,RIH,RIAR,6
RMDL,RIH,SMDDL,6
RMDL,AIZR,AIZL,2
RMDL,AIZR,RIAL,2
RMDL,AIZR,AWCL,5
RMDL,AIZR,AIML,2
RMDL,AIZR,PVQL,4
RMDL,AIZR,SAADL,2
RMDL,SAADL,AIZL,7
RMDL,SAADL,RIAL,2
RMDL,SAADL,AWCL,5
RMDL,SAADL,AIML,2
RMDL,SAADL,PVQL,4
RMDL,SAADL,SMBDL,6
RMDL,SAADL,RIFL,4
RMDL,SAADL,RIBR,6
RMDL,SAADL,BAGL,4
RMDL,SAADL,ASIR,4
RMDL,SAADL,IL1L,6
RMDL,SAADL,OLQDR,4
RMDL,PVQL,AIZL,11
RMDL,PVQL,RIAL,4
RMDL,PVQL,AWCL,9
RMDL,PVQL,AIML,4
RMDL,PVQL,AVER,4
RMDL,AIML,AIZL,2
RMDL,AIML,RIAL,2
RMDL,AIML,AWCL,5
RMDL,AIML,AIAL,6
RMDL,AIML,OLQDL,6
RMDL,AIML,RMEV,6
RMDL,AWCL,AIZL,14
RMDL,AWCL,RIAL,5
RMDL,AWCL,RIGL,9
RMDL,AWCL,SAAVL,5
RMDL,AWCL,AVHL,5
RMDL,AWCL,RMDDL,9
RMDL,AWCL,SMDVL,9
RMDL,RIAL,AIZL,2
RMDL,RIAL,OLLL,4
RMDL,RIAL,FLPL,4
RMDL,RIAL,RIR,4
RMDL,RIAL,AIBL,6
RMDL,RIAL,AIAL,4
RMDL,RIAL,ASEL,4
RMDL,RIAL,RIMR,6
RMDL,RIAL,AINL,4
RMDL,RIAL,BAGL,9
RMDL,RIAL,RIBL,4
RMDL,RIAL,CEPVL,4
RMDL,RIAL,ALNL,4
RMDL,RIAL,RICL,9
RMDL,RIAL,AVM,4
RMDL,RIAL,RMFR,4
RMDL,RIAL,RMFL,9
RMDL,RIAL,IL1VL,9
RMDL,RIAL,URAVL,6
RMDL,RIAL,URYVL,4
RMDL,RIAL,SMDDL,6
RMDL,RIAL,SIAVR,6
RMDL,RIAL,RMHL,6
RMDL,AIZL,RIGL,6
RMDL,AIZL,RIR,4
RMDL,AIZL,AWAL,4
RMDL,AIZL,RIBL,4
RMDL,AIZL,SMBDR,4
RMDL,AIZL,OLQDL,6
RMDL,AIZL,RMDDL,6
RMDL,AIZL,SMDVL,6
RMDL,AIZL,AVKR,4
ADER,RMEL,BAGL,4
ADER,RMEL,PVCR,6
ADER,RMEL,ASEL,2
ADER,RMEL,DVC,2
ADER,PVCR,BAGL,4
ADER,PVCR,AVDR,4
ADER,PVCR,RMDVL,4
ADER,BAGL,RIAL,9
ADER,BAGL,SAADL,6
ADER,BAGL,ALML,6
ADER,BAGL,RIS,4
ADER,BAGL,PVT,4
ADER,BAGL,IL2VL,4
ADER,BAGL,RMDDR,6
RIGR,RMDVL,SMDDR,6
RIGR,RMDVL,DVA,4
RIGR,RMDVL,AQR,4
